"month","island","time_num","MLD_pred","region","region2","REGION","region.col","month_name"
1,"Hawaii",0,38.8305540798681,"Hawaii","Hawaiian islands","MHI","#F05826","Jan"
2,"Hawaii",0,32.0047308176106,"Hawaii","Hawaiian islands","MHI","#F05826","Feb"
3,"Hawaii",0,25.9854481948447,"Hawaii","Hawaiian islands","MHI","#F05826","Mar"
4,"Hawaii",0,22.3715649551122,"Hawaii","Hawaiian islands","MHI","#F05826","Apr"
5,"Hawaii",0,20.1099728629998,"Hawaii","Hawaiian islands","MHI","#F05826","May"
6,"Hawaii",0,19.701318532392,"Hawaii","Hawaiian islands","MHI","#F05826","Jun"
7,"Hawaii",0,20.4059194770204,"Hawaii","Hawaiian islands","MHI","#F05826","Jul"
8,"Hawaii",0,21.8329717410208,"Hawaii","Hawaiian islands","MHI","#F05826","Aug"
9,"Hawaii",0,24.6050081676968,"Hawaii","Hawaiian islands","MHI","#F05826","Sep"
10,"Hawaii",0,30.6192253021091,"Hawaii","Hawaiian islands","MHI","#F05826","Oct"
11,"Hawaii",0,38.225365642674,"Hawaii","Hawaiian islands","MHI","#F05826","Nov"
12,"Hawaii",0,38.8305540798681,"Hawaii","Hawaiian islands","MHI","#F05826","Dec"
1,"Maui",0,40.1178252677142,"Hawaii","Hawaiian islands","MHI","#F05826","Jan"
2,"Maui",0,33.8117288271342,"Hawaii","Hawaiian islands","MHI","#F05826","Feb"
3,"Maui",0,27.0945580220382,"Hawaii","Hawaiian islands","MHI","#F05826","Mar"
4,"Maui",0,22.8146055299592,"Hawaii","Hawaiian islands","MHI","#F05826","Apr"
5,"Maui",0,20.5053281736194,"Hawaii","Hawaiian islands","MHI","#F05826","May"
6,"Maui",0,19.9873503450011,"Hawaii","Hawaiian islands","MHI","#F05826","Jun"
7,"Maui",0,20.495965147172,"Hawaii","Hawaiian islands","MHI","#F05826","Jul"
8,"Maui",0,21.7784393902643,"Hawaii","Hawaiian islands","MHI","#F05826","Aug"
9,"Maui",0,24.3849007431468,"Hawaii","Hawaiian islands","MHI","#F05826","Sep"
10,"Maui",0,29.6867405337678,"Hawaii","Hawaiian islands","MHI","#F05826","Oct"
