"island","lon","lat","cv_ime","mean_ime_percent","max_ime_percent","min_ime_percent","max_chl","min_chl","total_ime_chl_tCm","months_ime"
"Abaiang",173.01,1.84,25.9217112763753,116.304889321327,166.356706619263,50.5163669586182,0.406392484903336,0.205214977264404,20.0854895863461,12
"Abemama",173.91,0.43,15.8181592222713,24.2031596601009,26.9103139638901,21.4960053563118,0.215814545750618,0.178437501192093,0.249345677745292,2
"Agrihan",145.67,18.77,48.5516146837191,7.88821508176625,14.8195996880531,3.18607240915298,0.0695043653249741,0.0512016639113426,0.111563739114335,8
"Ahe (Peacock)",213.67,-14.52,44.1400320165681,11.0328723809549,20.4999938607216,5.2999522536993,0.0892438739538193,0.0638852119445801,0.0301852771506678,7
"Ahunui (Byam Martin)",219.61,-19.63,35.2727290236582,5.91431055217981,8.69288742542267,2.87913307547569,0.0593682825565338,0.0349030233919621,0.00343896491348612,8
"Ailinginae (Ailiginae)",166.42,11.12,31.7269671968905,36.7204281416806,54.2420446872711,21.0466414690018,0.0605566836893559,0.050494734197855,0.228000829350887,11
"Ailuk (Aelok)",169.97,10.32,39.5672269888027,10.5948600172997,18.2311788201332,6.47437572479248,0.0553680583834648,0.0410493351519108,0.0287090941494361,10
"Aitutaki",200.22,-18.85,39.7794522796181,10.3721328390141,17.6293313503265,5.70630989968777,0.0480012111365795,0.030653590336442,0.0297913854306591,12
"Akiaki (Lancier  Thrum Cap)",220.79,-18.56,44.4923080007776,7.20023617148399,11.2422198057175,3.65485697984695,0.059160053730011,0.0393450669944286,0.000787202781481042,5
"Alamagan",145.83,17.6,110.918984746165,8.94855938851833,26.3794481754303,2.60077435523272,0.0609606169164181,0.0502668246626854,0.0137029948462247,5
"Alim",147.06,-2.89,41.4012637595149,17.8007120266557,27.4880081415176,9.63464602828026,0.321117609739304,0.219859167933464,0.0418247971581741,4
"Amanu (Moller)",219.17,-17.82,58.6255530613186,10.6540068984032,17.2156855463982,3.19663435220718,0.0624843239784241,0.0480299293994904,0.00529705484867407,4
"Ambitle",153.61,-4.08,38.7580903731765,17.865929082036,32.706207036972,9.39011871814728,0.178059577941895,0.106743708252907,0.10916147478791,10
"Anaa (Chain)",214.53,-17.4,62.2163108664083,10.0016304291785,24.317429959774,5.67572899162769,0.0650846213102341,0.0457383655011654,0.00629904466375717,8
"Anatahan",145.68,16.35,82.522196009504,17.7922416064474,46.2505429983139,7.09914788603783,0.065199576318264,0.0482155568897724,5.52459901572098,9
